CNN, Street Name, Color
22585000, OCEAN, GREEN
22585000, PLYMOUTH, RED
24686000, PINE, GREEN
24686000, SANSOME, RED
25139000, ELLIS, GREEN
25139000, LEAVENWORTH, RED
24945000, JONES, GREEN
24945000, O'FARRELL, RED
25956000, FULTON, GREEN
25956000, WEBSTER, RED
24695000, BATTERY, GREEN
24695000, WASHINGTON, RED
25813000, 18TH ST, GREEN
25813000, CASTRO, RED
4607000, DAVIS, GREEN
4607000, MIDBLOCK AT, RED
4607000, CLAY, RED
4607000, SACRAMENTO, RED
24491000, BRYANT, GREEN
24491000, STERLING, RED
24377000, 15TH ST, GREEN
24377000, VALENCIA, RED
24513000, 03RD ST, GREEN
24513000, HARRISON, RED
23149000, 19TH AVE, GREEN
23149000, SLOAT, RED
26416000, CLAYTON, GREEN
26416000, OAK, RED
26383000, GOLDEN GATE, GREEN
26383000, MASONIC, RED
25871000, 14TH ST, GREEN
25871000, DOLORES, RED
24094000, 23RD ST, GREEN
24094000, MISSION, RED
26754000, BAY, GREEN
26754000, LAGUNA, RED
23141000, JUNIPERO SERRA, GREEN
23141000, PORTOLA, RED
23141000, SLOAT, RED
23141000, WEST PORTAL, RED
24631000, 04TH ST, GREEN
24631000, MINNA, RED
27288000, 08TH AVE, GREEN
27288000, GEARY, RED
21699000, BOSWORTH, GREEN
21699000, MISSION, RED
21699000, MURRAY, RED
26027000, OAK, GREEN
26027000, SCOTT, RED
20467000, 03RD ST, GREEN
20467000, LE CONTE, RED
26723000, BAY, GREEN
26723000, FRANKLIN, RED
26627000, BUSH, GREEN
26627000, SCOTT, RED
23611000, CESAR CHAVEZ, GREEN
23611000, PENNSYLVANIA, RED
24315000, 07TH ST, GREEN
24315000, MISSION, RED
24149000, 18TH ST, GREEN
24149000, MISSION, RED
26446000, HAYES, GREEN
26446000, STANYAN, RED
30738000, 03RD ST, GREEN
30738000, GEARY, RED
30738000, KEARNY, RED
30738000, MARKET, RED
24494000, 01ST ST, GREEN
24494000, HARRISON, RED
24494000, US I-80 ON RAMP, RED
9751000, OAK, GREEN
9751000, MIDBLOCK AT, RED
9751000, FRANKLIN, RED
9751000, GOUGH, RED
25223000, BUSH, GREEN
25223000, VAN NESS, RED
25952000, HAYES, GREEN
25952000, WEBSTER, RED
24662000, GRANT, GREEN
24662000, SUTTER, RED
24908000, POST, GREEN
24908000, STOCKTON, RED
5331101, EVANS, GREEN
5331101, POST OFFICE, RED
23566000, 19TH ST, GREEN
23566000, ILLINOIS, RED
27578000, ARGUELLO, GREEN
27578000, LAKE, RED
27578000, SACRAMENTO, RED
21346000, 26TH ST, GREEN
21346000, VALENCIA, RED
22424000, FOWLER, GREEN
22424000, PORTOLA, RED
22424000, SYDNEY, RED
21486000, GENEVA, GREEN
21486000, MISSION, RED
25906000, GOUGH, GREEN
25906000, OAK, RED
26699000, FRANKLIN, GREEN
26699000, LOMBARD, RED
26928000, GEARY, GREEN
26928000, SPRUCE, RED
26494000, GEARY, GREEN
26494000, GOUGH, RED
26494000, PETER YORKE, RED
26494000, STARR KING, RED
26507000, GOUGH, GREEN
26507000, PINE, RED
30731000, 01ST ST, GREEN
30731000, BATTERY, RED
30731000, BUSH, RED
30731000, MARKET, RED
25111000, BROADWAY, GREEN
25111000, POWELL, RED
25478000, NORTH POINT, GREEN
25478000, STOCKTON, RED
24022000, 16TH ST, GREEN
24022000, POTRERO, RED
27505000, 20TH AVE, GREEN
27505000, GEARY, RED
25916000, FELL, GREEN
25916000, GOUGH, RED
34190000, 16TH ST, GREEN
34190000, TERRY FRANCOIS, RED
21737000, ITALY, GREEN
21737000, MISSION, RED
23204000, 19TH AVE, GREEN
23204000, QUINTARA, RED
27446000, CABRILLO, GREEN
27446000, PARK PRESIDIO, RED
25004000, MASON, GREEN
25004000, PINE, RED
6436206, GREAT HWY, GREEN
6436206, NORIEGA, RED
25179000, O'FARRELL, GREEN
25179000, POLK, RED
23875000, 07TH ST, GREEN
23875000, BRYANT, RED
23875000, US I-80 OFF RAMP, RED
27475000, ANZA, GREEN
27475000, PARK PRESIDIO, RED
12553201, EMBARCADERO, GREEN
12553201, MIDBLOCK AT, RED
12553201, FERRY BUILDING NB, RED
24557000, MAIN, GREEN
24557000, MISSION, RED
10549000, GOODLETT, GREEN
10549000, MIDBLOCK AT, RED
10549000, GROVE, RED
10549000, MCALLISTER, RED
26044000, EDDY, GREEN
26044000, FILLMORE, RED
33647000, BACON, GREEN
33647000, SAN BRUNO, RED
24439000, LARKIN, GREEN
24439000, MCALLISTER, RED
26698000, FILBERT, GREEN
26698000, FRANKLIN, RED
25946000, LAGUNA, GREEN
25946000, MCALLISTER, RED
24498000, FOLSOM, GREEN
24498000, FREMONT, RED
25191000, EDDY, GREEN
25191000, FRANKLIN, RED
24372000, 14TH ST, GREEN
24372000, MISSION, RED
24712000, JACKSON, GREEN
24712000, SANSOME, RED
24192000, 10TH ST, GREEN
24192000, BRYANT, RED
24192000, US 101 S ON RAMP, RED
24903000, GEARY, GREEN
24903000, POWELL, RED
26175000, DANVERS, GREEN
26175000, MARKET, RED
27862000, 37TH AVE, GREEN
27862000, FULTON, RED
24756000, CLAY, GREEN
24756000, MONTGOMERY, RED
24122000, 20TH ST, GREEN
24122000, FOLSOM, RED
26058000, BRODERICK, GREEN
26058000, FELL, RED
23589000, 02ND ST, GREEN
23589000, KING, RED
20296000, BAYSHORE, GREEN
20296000, TUNNEL, RED
24798000, BROADWAY, GREEN
24798000, DAVIS, RED
7833201, KING, GREEN
7833201, MIDBLOCK AT, RED
7833201, 03RD ST, RED
7833201, 04TH ST, RED
26535000, CLAY, GREEN
26535000, VAN NESS, RED
25219000, SUTTER, GREEN
25219000, VAN NESS, RED
23384000, SUNSET, GREEN
23384000, TARAVAL, RED
54065000, GENEVA, GREEN
54065000, STONERIDGE, RED
25474000, EMBARCADERO, GREEN
25474000, KEARNY, RED
25474000, NORTH POINT, RED
24062000, 25TH ST, GREEN
24062000, SOUTH VAN NESS, RED
22943000, 14TH AVE, GREEN
22943000, PORTOLA, RED
22943000, SAN ANSELMO, RED
22943000, SANTA ANA, RED
25536000, BAY, GREEN
25536000, LEAVENWORTH, RED
25627000, 21ST ST, GREEN
25627000, GUERRERO, RED
26326000, CENTRAL, GREEN
26326000, OAK, RED
28106000, CROSS OVER, GREEN
28106000, PARK PRESIDIO BYPASS, RED
27968000, 47TH AVE, GREEN
27968000, FULTON, RED
30069000, LAGUNA, GREEN
30069000, OAK, RED
27729000, KIRKHAM, GREEN
27729000, SUNSET, RED
26844000, MASONIC, GREEN
26844000, PINE, RED
26844000, PRESIDIO, RED
25263000, LEAVENWORTH, GREEN
25263000, WASHINGTON, RED
27364000, 19TH AVE, GREEN
27364000, KIRKHAM, RED
26034000, BRODERICK, GREEN
26034000, HAIGHT, RED
27284000, 06TH AVE, GREEN
27284000, GEARY, RED
23564000, 03RD ST, GREEN
23564000, 20TH ST, RED
26748000, LOMBARD, GREEN
26748000, WEBSTER, RED
7038000, HOWARD, GREEN
7038000, MIDBLOCK AT, RED
7038000, 03RD ST, RED
7038000, 04TH ST, RED
24610000, MISSION, GREEN
24610000, NEW MONTGOMERY, RED
22341000, BURNETT, GREEN
22341000, CLIPPER, RED
22341000, PORTOLA, RED
20460000, 03RD ST, GREEN
20460000, JAMESTOWN, RED
26056000, DIVISADERO, GREEN
26056000, GROVE, RED
25026000, STOCKTON, GREEN
25026000, WASHINGTON, RED
33570000, ARGENT, GREEN
33570000, MARKET, RED
26827000, BAKER, GREEN
26827000, CALIFORNIA, RED
24673000, FRONT, GREEN
24673000, PINE, RED
24241000, 13TH ST, GREEN
24241000, SOUTH VAN NESS, RED
24241000, US 101 ON RAMP, RED
26532000, BUCHANAN, GREEN
26532000, PINE, RED
27302000, 11TH AVE, GREEN
27302000, GEARY, RED
24510000, 02ND ST, GREEN
24510000, HARRISON, RED
24514000, FOLSOM, GREEN
24514000, HAWTHORNE, RED
25953000, FILLMORE, GREEN
25953000, HAYES, RED
24168000, 16TH ST, GREEN
24168000, CAPP, RED
20457000, 03RD ST, GREEN
20457000, EGBERT, RED
28173000, FELTON, GREEN
28173000, SAN BRUNO, RED
26420000, CLAYTON, GREEN
26420000, FELL, RED
27377000, 20TH AVE, GREEN
27377000, LINCOLN, RED
27569000, CALIFORNIA, GREEN
27569000, CHERRY, RED
27569000, JORDAN, RED
26490000, EDDY, GREEN
26490000, GOUGH, RED
22222000, BRIGHTON, GREEN
22222000, OCEAN, RED
26538000, CLAY, GREEN
26538000, FRANKLIN, RED
23798000, 04TH ST, GREEN
23798000, KING, RED
26811000, BAKER, GREEN
26811000, GEARY, RED
26811000, SAINT JOSEPHS, RED
24431000, GOLDEN GATE, GREEN
24431000, HYDE, RED
25148000, EDDY, GREEN
25148000, LARKIN, RED
23941000, 06TH ST, GREEN
23941000, FOLSOM, RED
21173000, CESAR CHAVEZ, GREEN
21173000, HARRISON, RED
25942000, GOLDEN GATE, GREEN
25942000, GOUGH, RED
20502000, 03RD ST, GREEN
20502000, THOMAS, RED
20502000, THORNTON, RED
22460000, ALEMANY, GREEN
22460000, REGENT, RED
22460000, SAN JOSE, RED
22460000, US I-280 ON RAMP, RED
23567000, 03RD ST, GREEN
23567000, 19TH ST, RED
24302000, 08TH ST, GREEN
24302000, NATOMA, RED
24335000, 15TH ST, GREEN
24335000, FOLSOM, RED
24434000, GROVE, GREEN
24434000, LARKIN, RED
26641000, CALIFORNIA, GREEN
26641000, SCOTT, RED
24563000, 01ST ST, GREEN
24563000, MISSION, RED
27444000, FULTON, GREEN
27444000, PARK PRESIDIO, RED
25465000, COLUMBUS, GREEN
25465000, LOMBARD, RED
25465000, NEWELL, RED
23963000, 23RD ST, GREEN
23963000, POTRERO, RED
24595000, HAWTHORNE, GREEN
24595000, HOWARD, RED
20427000, ESQUINA, GREEN
20427000, GENEVA, RED
27258000, 08TH AVE, GREEN
27258000, FULTON, RED
26348000, ASHBURY, GREEN
26348000, FELL, RED
26552000, VALLEJO, GREEN
26552000, VAN NESS, RED
30710000, COLUMBUS, GREEN
30710000, FILBERT, RED
21426000, GENEVA, GREEN
21426000, NAPLES, RED
24294000, 06TH ST, GREEN
24294000, JESSIE, RED
20657000, 03RD ST, GREEN
20657000, PERRY, RED
25623000, 22ND ST, GREEN
25623000, GUERRERO, RED
25677000, 18TH ST, GREEN
25677000, GUERRERO, RED
27562000, ARGUELLO, GREEN
27562000, EUCLID, RED
21522000, ALEMANY, GREEN
21522000, HURON, RED
21522000, OTTAWA, RED
32856000, JOHN F KENNEDY, GREEN
32856000, STANYAN, RED
27501000, 18TH AVE, GREEN
